Grammar:

Rule 0     S' -> program
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    ;               shift and go to state 205
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 184

    (64) expr -> OBJECTID ( exprApoyo1 ) .
    (65) expr -> OBJECTID ( exprApoyo1 ) . ;
  ! shift/reduce conflict for ; resolved as shift
    OR              reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    AND             reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    LE              reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    DIFFERENT       reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    EQUALS          reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    /               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    *               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    -               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    +               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    .               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    BOOL_CONST      reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    STR_CONST       reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    FLOAT_CONST     reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    INT_CONST       reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    OBJECTID        reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    !               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    NEW             reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    {               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    FUNCT           reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    SWITCH          reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    FOREACH         reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    WHILE           reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    IF              reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    RETURN          reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    TYPEID          reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    ,               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    }               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    )               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    :               reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    BREAK           reduce using rule 64 (expr -> OBJECTID ( exprApoyo1 ) .)
    ;               shift and go to state 206


state 185

    (79) exprApoyo1 -> exprApoyo1 , . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 207
    exprApoyo2                     shift and go to state 86

state 186

    (67) expr -> OBJECTID ( ) ; .
    ;               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    OR              reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    AND             reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    LE              reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    DIFFERENT       reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    EQUALS          reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    /               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    *               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    -               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    +               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    .               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    BOOL_CONST      reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    STR_CONST       reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    FLOAT_CONST     reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    INT_CONST       reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    OBJECTID        reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    !               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    NEW             reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    {               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    FUNCT           reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    SWITCH          reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    FOREACH         reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    WHILE           reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    IF              reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    RETURN          reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    TYPEID          reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    ,               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    }               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    )               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    :               reduce using rule 67 (expr -> OBJECTID ( ) ; .)
    BREAK           reduce using rule 67 (expr -> OBJECTID ( ) ; .)


state 187

    (69) expr -> OBJECTID ASSIGN expr ; .
    ;               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    OR              reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    AND             reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    LE              reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    DIFFERENT       reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    EQUALS          reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    /               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    *               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    -               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    +               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    .               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    BOOL_CONST      reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    STR_CONST       reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    FLOAT_CONST     reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    INT_CONST       reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    OBJECTID        reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    !               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    NEW             reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    {               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    FUNCT           reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    SWITCH          reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    FOREACH         reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    WHILE           reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    IF              reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    RETURN          reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    TYPEID          reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    ,               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    }               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    )               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    :               reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)
    BREAK           reduce using rule 69 (expr -> OBJECTID ASSIGN expr ; .)


state 188

    (63) expr -> expr . OBJECTID ( . exprApoyo1 ) ;
    (66) expr -> expr . OBJECTID ( . ) ;
    (78) exprApoyo1 -> . expr
    (79) exprApoyo1 -> . exprApoyo1 , expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               shift and go to state 209
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 152
    exprApoyo1                     shift and go to state 208
    exprApoyo2                     shift and go to state 86

state 189

    (53) expr -> NEW TYPEID ( ) .
    ;               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    OR              reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    AND             reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    LE              reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    DIFFERENT       reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    EQUALS          reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    /               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    *               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    -               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    +               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    .               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    BOOL_CONST      reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    STR_CONST       reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    FLOAT_CONST     reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    INT_CONST       reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    OBJECTID        reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    !               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    NEW             reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    {               reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    FUNCT           reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    SWITCH          reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    FOREACH         reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    WHILE           reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    IF              reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    RETURN          reduce using rule 53 (expr -> NEW TYPEID ( ) .)
    TYPEID          reduce using rule 53 (expr -> NEW TYPEID ( ) .)
